Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ESTRUCTURA
    CADENA          reduce using rule 19 (Estatuto -> Estatuto_Lectura_de_puerto .)
    CARACTER        reduce using rule 19 (Estatuto -> Estatuto_Lectura_de_puerto .)
    RCBRACE         reduce using rule 19 (Estatuto -> Estatuto_Lectura_de_puerto .)


state 43

    (17) Estatuto -> Estatuto_Escritura_de_puerto .

    ID              reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    SI              reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    ESCRIBEPUERTO   reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    CICLO           reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    IMPRIMECONSOLA  reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    REGRESA         reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    ENTERO          reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    FLOTANTE        reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    CADENA          reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    CARACTER        reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)
    RCBRACE         reduce using rule 17 (Estatuto -> Estatuto_Escritura_de_puerto .)


state 44

    (18) Estatuto -> Estatuto_Ciclo .

    ID              reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    SI              reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    ESCRIBEPUERTO   reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    CICLO           reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    IMPRIMECONSOLA  reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    REGRESA         reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    ENTERO          reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    FLOTANTE        reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    CADENA          reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    CARACTER        reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)
    RCBRACE         reduce using rule 18 (Estatuto -> Estatuto_Ciclo .)


state 45

    (40) Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO . PUERTO ID SEMICOLON
    (42) PUERTO -> . B
    (43) PUERTO -> . C
    (44) PUERTO -> . D

    B               shift and go to state 78
    C               shift and go to state 77
    D               shift and go to state 79

    PUERTO                         shift and go to state 80

state 46

    (27) Estatuto_Asignacion -> ID . EQUALS AssignOption
    (41) Estatuto_Lectura_de_puerto -> ID . EQUALS LEEPUERTO PUERTO SEMICOLON
    (25) LlamadaFuncion -> ID . LPAREN MULTIARG RPAREN SEMICOLON
    (26) LlamadaFuncion -> ID . LPAREN RPAREN SEMICOLON

    EQUALS          shift and go to state 81
    LPAREN          shift and go to state 82


state 47

    (31) Declaracion_de_variables -> TIPO . COLON ID seenIDdeclVar SEMICOLON
    (32) Declaracion_de_variables -> TIPO . COLON ID seenIDdeclVar EQUALS Expresion SEMICOLON

    COLON           shift and go to state 83


state 48

    (34) Estatuto_Condicion -> SI . LPAREN Expresion RPAREN LCBRACE Contenido RCBRACE SINO LCBRACE Contenido RCBRACE

    LPAREN          shift and go to state 84


state 49

    (16) Estatuto -> Estatuto_Condicion .

    ID              reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    SI              reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    ESCRIBEPUERTO   reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    CICLO           reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    IMPRIMECONSOLA  reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    REGRESA         reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    ENTERO          reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    FLOTANTE        reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    CADENA          reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    CARACTER        reduce using rule 16 (Estatuto -> Estatuto_Condicion .)
    RCBRACE         reduce using rule 16 (Estatuto -> Estatuto_Condicion .)


state 50

    (15) Estatuto -> Estatuto_Asignacion .

    ID              reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    SI              reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    ESCRIBEPUERTO   reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    CICLO           reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    IMPRIMECONSOLA  reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    REGRESA         reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    ENTERO          reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    FLOTANTE        reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    CADENA          reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    CARACTER        reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)
    RCBRACE         reduce using rule 15 (Estatuto -> Estatuto_Asignacion .)


state 51

    (83) R -> TIPO COLON ID . seenIDglobVar globDeclOption SEMICOLON R
    (87) seenIDglobVar -> .

    NOT             reduce using rule 87 (seenIDglobVar -> .)
    LPAREN          reduce using rule 87 (seenIDglobVar -> .)
    ID              reduce using rule 87 (seenIDglobVar -> .)
    ConstanteFlotante reduce using rule 87 (seenIDglobVar -> .)
    ConstanteCadena reduce using rule 87 (seenIDglobVar -> .)
    ConstanteCaracter reduce using rule 87 (seenIDglobVar -> .)
    EnteroDecimal   reduce using rule 87 (seenIDglobVar -> .)
    EnteroHexadecimal reduce using rule 87 (seenIDglobVar -> .)
    EnteroBinario   reduce using rule 87 (seenIDglobVar -> .)
    SEMICOLON       reduce using rule 87 (seenIDglobVar -> .)

    seenIDglobVar                  shift and go to state 85

state 52

    (13) Para -> TIPO ID seenIDparam COMMA . Para
    (11) Para -> . NULL
    (12) Para -> . TIPO ID seenIDparam
    (13) Para -> . TIPO ID seenIDparam COMMA Para
    (79) NULL -> .
    (88) TIPO -> . ENTERO
    (89) TIPO -> . FLOTANTE
    (90) TIPO -> . CADENA
    (91) TIPO -> . CARACTER

    RPAREN          reduce using rule 79 (NULL -> .)
    ENTERO          shift and go to state 18
    FLOTANTE        shift and go to state 19
    CADENA          shift and go to state 17
    CARACTER        shift and go to state 16

    NULL                           shift and go to state 21
    Para                           shift and go to state 86
    TIPO                           shift and go to state 14

state 53

    (7) EstructuraFuncion -> FUNCION ID seenIDfunc LPAREN Parametros RPAREN COLON TIPO . SEMICOLON LCBRACE Contenido RCBRACE funcExit

    SEMICOLON       shift and go to state 87


state 54

    (77) Entero -> EnteroHexadecimal .

    TIMES           reduce using rule 77 (Entero -> EnteroHexadecimal .)
    DIVIDE          reduce using rule 77 (Entero -> EnteroHexadecimal .)
    AND             reduce using rule 77 (Entero -> EnteroHexadecimal .)
    PLUS            reduce using rule 77 (Entero -> EnteroHexadecimal .)
    MINUS           reduce using rule 77 (Entero -> EnteroHexadecimal .)
    ORBIT           reduce using rule 77 (Entero -> EnteroHexadecimal .)
    XORBIT          reduce using rule 77 (Entero -> EnteroHexadecimal .)
    ANDBIT          reduce using rule 77 (Entero -> EnteroHexadecimal .)
    GT              reduce using rule 77 (Entero -> EnteroHexadecimal .)
    LT              reduce using rule 77 (Entero -> EnteroHexadecimal .)
    DIFERENTEDE     reduce using rule 77 (Entero -> EnteroHexadecimal .)
    MAYORQUE        reduce using rule 77 (Entero -> EnteroHexadecimal .)
    MENORQUE        reduce using rule 77 (Entero -> EnteroHexadecimal .)
    MAYORIGUALQUE   reduce using rule 77 (Entero -> EnteroHexadecimal .)
    MENORIGUALQUE   reduce using rule 77 (Entero -> EnteroHexadecimal .)
    OR              reduce using rule 77 (Entero -> EnteroHexadecimal .)
    SEMICOLON       reduce using rule 77 (Entero -> EnteroHexadecimal .)
    RPAREN          reduce using rule 77 (Entero -> EnteroHexadecimal .)
    COMMA           reduce using rule 77 (Entero -> EnteroHexadecimal .)


state 55

    (35) Imprimir -> IMPRIMECONSOLA MULTIARG . SEMICOLON

    SEMICOLON       shift and go to state 88


state 56

    (73) CTE -> ConstanteFlotante .

    TIMES           reduce using rule 73 (CTE -> ConstanteFlotante .)
    DIVIDE          reduce using rule 73 (CTE -> ConstanteFlotante .)
    AND             reduce using rule 73 (CTE -> ConstanteFlotante .)
    PLUS            reduce using rule 73 (CTE -> ConstanteFlotante .)
    MINUS           reduce using rule 73 (CTE -> ConstanteFlotante .)
    ORBIT           reduce using rule 73 (CTE -> ConstanteFlotante .)
    XORBIT          reduce using rule 73 (CTE -> ConstanteFlotante .)
    ANDBIT          reduce using rule 73 (CTE -> ConstanteFlotante .)
    GT              reduce using rule 73 (CTE -> ConstanteFlotante .)
    LT              reduce using rule 73 (CTE -> ConstanteFlotante .)
    DIFERENTEDE     reduce using rule 73 (CTE -> ConstanteFlotante .)
    MAYORQUE        reduce using rule 73 (CTE -> ConstanteFlotante .)
    MENORQUE        reduce using rule 73 (CTE -> ConstanteFlotante .)
    MAYORIGUALQUE   reduce using rule 73 (CTE -> ConstanteFlotante .)
    MENORIGUALQUE   reduce using rule 73 (CTE -> ConstanteFlotante .)
    OR              reduce using rule 73 (CTE -> ConstanteFlotante .)
    SEMICOLON       reduce using rule 73 (CTE -> ConstanteFlotante .)
    RPAREN          reduce using rule 73 (CTE -> ConstanteFlotante .)
    COMMA           reduce using rule 73 (CTE -> ConstanteFlotante .)


state 57

    (76) Entero -> EnteroDecimal .

    TIMES           reduce using rule 76 (Entero -> EnteroDecimal .)
    DIVIDE          reduce using rule 76 (Entero -> EnteroDecimal .)
    AND             reduce using rule 76 (Entero -> EnteroDecimal .)
    PLUS            reduce using rule 76 (Entero -> EnteroDecimal .)
    MINUS           reduce using rule 76 (Entero -> EnteroDecimal .)
    ORBIT           reduce using rule 76 (Entero -> EnteroDecimal .)
    XORBIT          reduce using rule 76 (Entero -> EnteroDecimal .)
    ANDBIT          reduce using rule 76 (Entero -> EnteroDecimal .)
    GT              reduce using rule 76 (Entero -> EnteroDecimal .)
    LT              reduce using rule 76 (Entero -> EnteroDecimal .)
    DIFERENTEDE     reduce using rule 76 (Entero -> EnteroDecimal .)
    MAYORQUE        reduce using rule 76 (Entero -> EnteroDecimal .)
    MENORQUE        reduce using rule 76 (Entero -> EnteroDecimal .)
    MAYORIGUALQUE   reduce using rule 76 (Entero -> EnteroDecimal .)
    MENORIGUALQUE   reduce using rule 76 (Entero -> EnteroDecimal .)
    OR              reduce using rule 76 (Entero -> EnteroDecimal .)
    SEMICOLON       reduce using rule 76 (Entero -> EnteroDecimal .)
    RPAREN          reduce using rule 76 (Entero -> EnteroDecimal .)
    COMMA           reduce using rule 76 (Entero -> EnteroDecimal .)


state 58

    (75) CTE -> ConstanteCaracter .

    TIMES           reduce using rule 75 (CTE -> ConstanteCaracter .)
    DIVIDE          reduce using rule 75 (CTE -> ConstanteCaracter .)
    AND             reduce using rule 75 (CTE -> ConstanteCaracter .)
    PLUS            reduce using rule 75 (CTE -> ConstanteCaracter .)
    MINUS           reduce using rule 75 (CTE -> ConstanteCaracter .)
    ORBIT           reduce using rule 75 (CTE -> ConstanteCaracter .)
    XORBIT          reduce using rule 75 (CTE -> ConstanteCaracter .)
    ANDBIT          reduce using rule 75 (CTE -> ConstanteCaracter .)
    GT              reduce using rule 75 (CTE -> ConstanteCaracter .)
    LT              reduce using rule 75 (CTE -> ConstanteCaracter .)
    DIFERENTEDE     reduce using rule 75 (CTE -> ConstanteCaracter .)
    MAYORQUE        reduce using rule 75 (CTE -> ConstanteCaracter .)
    MENORQUE        reduce using rule 75 (CTE -> ConstanteCaracter .)
    MAYORIGUALQUE   reduce using rule 75 (CTE -> ConstanteCaracter .)
    MENORIGUALQUE   reduce using rule 75 (CTE -> ConstanteCaracter .)
    OR              reduce using rule 75 (CTE -> ConstanteCaracter .)
    SEMICOLON       reduce using rule 75 (CTE -> ConstanteCaracter .)
    RPAREN          reduce using rule 75 (CTE -> ConstanteCaracter .)
    COMMA           reduce using rule 75 (CTE -> ConstanteCaracter .)


state 59

    (39) ARG -> CTE .

    RPAREN          reduce using rule 39 (ARG -> CTE .)
    COMMA           reduce using rule 39 (ARG -> CTE .)
    SEMICOLON       reduce using rule 39 (ARG -> CTE .)


state 60

    (36) MULTIARG -> ARG . COMMA MULTIARG
    (37) MULTIARG -> ARG .

    COMMA           shift and go to state 89
    SEMICOLON       reduce using rule 37 (MULTIARG -> ARG .)
    RPAREN          reduce using rule 37 (MULTIARG -> ARG .)


state 61

    (74) CTE -> ConstanteCadena .

    TIMES           reduce using rule 74 (CTE -> ConstanteCadena .)
    DIVIDE          reduce using rule 74 (CTE -> ConstanteCadena .)
    AND             reduce using rule 74 (CTE -> ConstanteCadena .)
    PLUS            reduce using rule 74 (CTE -> ConstanteCadena .)
    MINUS           reduce using rule 74 (CTE -> ConstanteCadena .)
    ORBIT           reduce using rule 74 (CTE -> ConstanteCadena .)
    XORBIT          reduce using rule 74 (CTE -> ConstanteCadena .)
    ANDBIT          reduce using rule 74 (CTE -> ConstanteCadena .)
    GT              reduce using rule 74 (CTE -> ConstanteCadena .)
    LT              reduce using rule 74 (CTE -> ConstanteCadena .)
    DIFERENTEDE     reduce using rule 74 (CTE -> ConstanteCadena .)
    MAYORQUE        reduce using rule 74 (CTE -> ConstanteCadena .)
    MENORQUE        reduce using rule 74 (CTE -> ConstanteCadena .)
    MAYORIGUALQUE   reduce using rule 74 (CTE -> ConstanteCadena .)
    MENORIGUALQUE   reduce using rule 74 (CTE -> ConstanteCadena .)
    OR              reduce using rule 74 (CTE -> ConstanteCadena .)
    SEMICOLON       reduce using rule 74 (CTE -> ConstanteCadena .)
    RPAREN          reduce using rule 74 (CTE -> ConstanteCadena .)
    COMMA           reduce using rule 74 (CTE -> ConstanteCadena .)


state 62

    (78) Entero -> EnteroBinario .

    TIMES           reduce using rule 78 (Entero -> EnteroBinario .)
    DIVIDE          reduce using rule 78 (Entero -> EnteroBinario .)
    AND             reduce using rule 78 (Entero -> EnteroBinario .)
    PLUS            reduce using rule 78 (Entero -> EnteroBinario .)
    MINUS           reduce using rule 78 (Entero -> EnteroBinario .)
    ORBIT           reduce using rule 78 (Entero -> EnteroBinario .)
    XORBIT          reduce using rule 78 (Entero -> EnteroBinario .)
    ANDBIT          reduce using rule 78 (Entero -> EnteroBinario .)
    GT              reduce using rule 78 (Entero -> EnteroBinario .)
    LT              reduce using rule 78 (Entero -> EnteroBinario .)
    DIFERENTEDE     reduce using rule 78 (Entero -> EnteroBinario .)
    MAYORQUE        reduce using rule 78 (Entero -> EnteroBinario .)
    MENORQUE        reduce using rule 78 (Entero -> EnteroBinario .)
    MAYORIGUALQUE   reduce using rule 78 (Entero -> EnteroBinario .)
    MENORIGUALQUE   reduce using rule 78 (Entero -> EnteroBinario .)
    OR              reduce using rule 78 (Entero -> EnteroBinario .)
    SEMICOLON       reduce using rule 78 (Entero -> EnteroBinario .)
    RPAREN          reduce using rule 78 (Entero -> EnteroBinario .)
    COMMA           reduce using rule 78 (Entero -> EnteroBinario .)


state 63

    (38) ARG -> ID .

    RPAREN          reduce using rule 38 (ARG -> ID .)
    COMMA           reduce using rule 38 (ARG -> ID .)
    SEMICOLON       reduce using rule 38 (ARG -> ID .)


state 64

    (72) CTE -> Entero .

    TIMES           reduce using rule 72 (CTE -> Entero .)
    DIVIDE          reduce using rule 72 (CTE -> Entero .)
    AND             reduce using rule 72 (CTE -> Entero .)
    PLUS            reduce using rule 72 (CTE -> Entero .)
    MINUS           reduce using rule 72 (CTE -> Entero .)
    ORBIT           reduce using rule 72 (CTE -> Entero .)
    XORBIT          reduce using rule 72 (CTE -> Entero .)
    ANDBIT          reduce using rule 72 (CTE -> Entero .)
    GT              reduce using rule 72 (CTE -> Entero .)
    LT              reduce using rule 72 (CTE -> Entero .)
    DIFERENTEDE     reduce using rule 72 (CTE -> Entero .)
    MAYORQUE        reduce using rule 72 (CTE -> Entero .)
    MENORQUE        reduce using rule 72 (CTE -> Entero .)
    MAYORIGUALQUE   reduce using rule 72 (CTE -> Entero .)
    MENORIGUALQUE   reduce using rule 72 (CTE -> Entero .)
    OR              reduce using rule 72 (CTE -> Entero .)
    SEMICOLON       reduce using rule 72 (CTE -> Entero .)
    RPAREN          reduce using rule 72 (CTE -> Entero .)
    COMMA           reduce using rule 72 (CTE -> Entero .)


state 65

    (45) Estatuto_Ciclo -> CICLO LPAREN . Expresion RPAREN LCBRACE Contenido RCBRACE
    (46) Expresion -> . EX
    (47) EX -> . Exp Compara Exp
    (48) EX -> . NOT Exp Compara Exp
    (49) EX -> . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    Expresion                      shift and go to state 90
    CTE                            shift and go to state 69
    EX                             shift and go to state 72
    Exp                            shift and go to state 68
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64
    Termino                        shift and go to state 75

state 66

    (1) ESTRUCTURA -> Funciones PROGRAMA ID seenIDprograma SEMICOLON Variables_Globales LCBRACE Contenido RCBRACE . programExit
    (3) programExit -> .

    $end            reduce using rule 3 (programExit -> .)

    programExit                    shift and go to state 91

state 67

    (80) Contenido -> Estatuto Contenido .

    RCBRACE         reduce using rule 80 (Contenido -> Estatuto Contenido .)


state 68

    (47) EX -> Exp . Compara Exp
    (49) EX -> Exp .
    (59) Exp -> Exp . PLUS Termino
    (60) Exp -> Exp . MINUS Termino
    (61) Exp -> Exp . ORBIT Termino
    (62) Exp -> Exp . XORBIT Termino
    (63) Exp -> Exp . ANDBIT Termino
    (50) Compara -> . GT
    (51) Compara -> . LT
    (52) Compara -> . DIFERENTEDE
    (53) Compara -> . MAYORQUE
    (54) Compara -> . MENORQUE
    (55) Compara -> . MAYORIGUALQUE
    (56) Compara -> . MENORIGUALQUE
    (57) Compara -> . AND
    (58) Compara -> . OR

    SEMICOLON       reduce using rule 49 (EX -> Exp .)
    RPAREN          reduce using rule 49 (EX -> Exp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 105
    ORBIT           shift and go to state 99
    XORBIT          shift and go to state 94
    ANDBIT          shift and go to state 98
    GT              shift and go to state 93
    LT              shift and go to state 101
    DIFERENTEDE     shift and go to state 96
    MAYORQUE        shift and go to state 103
    MENORQUE        shift and go to state 104
    MAYORIGUALQUE   shift and go to state 97
    MENORIGUALQUE   shift and go to state 100
    AND             shift and go to state 92
    OR              shift and go to state 106

    Compara                        shift and go to state 95

state 69

    (70) Factor -> CTE .

    TIMES           reduce using rule 70 (Factor -> CTE .)
    DIVIDE          reduce using rule 70 (Factor -> CTE .)
    AND             reduce using rule 70 (Factor -> CTE .)
    PLUS            reduce using rule 70 (Factor -> CTE .)
    MINUS           reduce using rule 70 (Factor -> CTE .)
    ORBIT           reduce using rule 70 (Factor -> CTE .)
    XORBIT          reduce using rule 70 (Factor -> CTE .)
    ANDBIT          reduce using rule 70 (Factor -> CTE .)
    GT              reduce using rule 70 (Factor -> CTE .)
    LT              reduce using rule 70 (Factor -> CTE .)
    DIFERENTEDE     reduce using rule 70 (Factor -> CTE .)
    MAYORQUE        reduce using rule 70 (Factor -> CTE .)
    MENORQUE        reduce using rule 70 (Factor -> CTE .)
    MAYORIGUALQUE   reduce using rule 70 (Factor -> CTE .)
    MENORIGUALQUE   reduce using rule 70 (Factor -> CTE .)
    OR              reduce using rule 70 (Factor -> CTE .)
    SEMICOLON       reduce using rule 70 (Factor -> CTE .)
    RPAREN          reduce using rule 70 (Factor -> CTE .)


state 70

    (68) Termino -> Factor .

    TIMES           reduce using rule 68 (Termino -> Factor .)
    DIVIDE          reduce using rule 68 (Termino -> Factor .)
    AND             reduce using rule 68 (Termino -> Factor .)
    PLUS            reduce using rule 68 (Termino -> Factor .)
    MINUS           reduce using rule 68 (Termino -> Factor .)
    ORBIT           reduce using rule 68 (Termino -> Factor .)
    XORBIT          reduce using rule 68 (Termino -> Factor .)
    ANDBIT          reduce using rule 68 (Termino -> Factor .)
    GT              reduce using rule 68 (Termino -> Factor .)
    LT              reduce using rule 68 (Termino -> Factor .)
    DIFERENTEDE     reduce using rule 68 (Termino -> Factor .)
    MAYORQUE        reduce using rule 68 (Termino -> Factor .)
    MENORQUE        reduce using rule 68 (Termino -> Factor .)
    MAYORIGUALQUE   reduce using rule 68 (Termino -> Factor .)
    MENORIGUALQUE   reduce using rule 68 (Termino -> Factor .)
    OR              reduce using rule 68 (Termino -> Factor .)
    SEMICOLON       reduce using rule 68 (Termino -> Factor .)
    RPAREN          reduce using rule 68 (Termino -> Factor .)


state 71

    (24) regresaDeFuncion -> REGRESA Expresion . SEMICOLON

    SEMICOLON       shift and go to state 107


state 72

    (46) Expresion -> EX .

    RPAREN          reduce using rule 46 (Expresion -> EX .)
    SEMICOLON       reduce using rule 46 (Expresion -> EX .)


state 73

    (69) Factor -> LPAREN . Expresion RPAREN
    (46) Expresion -> . EX
    (47) EX -> . Exp Compara Exp
    (48) EX -> . NOT Exp Compara Exp
    (49) EX -> . Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    NOT             shift and go to state 76
    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    Expresion                      shift and go to state 108
    CTE                            shift and go to state 69
    EX                             shift and go to state 72
    Exp                            shift and go to state 68
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64
    Termino                        shift and go to state 75

state 74

    (71) Factor -> ID .

    TIMES           reduce using rule 71 (Factor -> ID .)
    DIVIDE          reduce using rule 71 (Factor -> ID .)
    AND             reduce using rule 71 (Factor -> ID .)
    PLUS            reduce using rule 71 (Factor -> ID .)
    MINUS           reduce using rule 71 (Factor -> ID .)
    ORBIT           reduce using rule 71 (Factor -> ID .)
    XORBIT          reduce using rule 71 (Factor -> ID .)
    ANDBIT          reduce using rule 71 (Factor -> ID .)
    GT              reduce using rule 71 (Factor -> ID .)
    LT              reduce using rule 71 (Factor -> ID .)
    DIFERENTEDE     reduce using rule 71 (Factor -> ID .)
    MAYORQUE        reduce using rule 71 (Factor -> ID .)
    MENORQUE        reduce using rule 71 (Factor -> ID .)
    MAYORIGUALQUE   reduce using rule 71 (Factor -> ID .)
    MENORIGUALQUE   reduce using rule 71 (Factor -> ID .)
    OR              reduce using rule 71 (Factor -> ID .)
    SEMICOLON       reduce using rule 71 (Factor -> ID .)
    RPAREN          reduce using rule 71 (Factor -> ID .)


state 75

    (64) Exp -> Termino .
    (65) Termino -> Termino . TIMES Factor
    (66) Termino -> Termino . DIVIDE Factor
    (67) Termino -> Termino . AND Factor

  ! shift/reduce conflict for AND resolved as shift
    PLUS            reduce using rule 64 (Exp -> Termino .)
    MINUS           reduce using rule 64 (Exp -> Termino .)
    ORBIT           reduce using rule 64 (Exp -> Termino .)
    XORBIT          reduce using rule 64 (Exp -> Termino .)
    ANDBIT          reduce using rule 64 (Exp -> Termino .)
    GT              reduce using rule 64 (Exp -> Termino .)
    LT              reduce using rule 64 (Exp -> Termino .)
    DIFERENTEDE     reduce using rule 64 (Exp -> Termino .)
    MAYORQUE        reduce using rule 64 (Exp -> Termino .)
    MENORQUE        reduce using rule 64 (Exp -> Termino .)
    MAYORIGUALQUE   reduce using rule 64 (Exp -> Termino .)
    MENORIGUALQUE   reduce using rule 64 (Exp -> Termino .)
    OR              reduce using rule 64 (Exp -> Termino .)
    RPAREN          reduce using rule 64 (Exp -> Termino .)
    SEMICOLON       reduce using rule 64 (Exp -> Termino .)
    TIMES           shift and go to state 111
    DIVIDE          shift and go to state 110
    AND             shift and go to state 109

  ! AND             [ reduce using rule 64 (Exp -> Termino .) ]


state 76

    (48) EX -> NOT . Exp Compara Exp
    (59) Exp -> . Exp PLUS Termino
    (60) Exp -> . Exp MINUS Termino
    (61) Exp -> . Exp ORBIT Termino
    (62) Exp -> . Exp XORBIT Termino
    (63) Exp -> . Exp ANDBIT Termino
    (64) Exp -> . Termino
    (65) Termino -> . Termino TIMES Factor
    (66) Termino -> . Termino DIVIDE Factor
    (67) Termino -> . Termino AND Factor
    (68) Termino -> . Factor
    (69) Factor -> . LPAREN Expresion RPAREN
    (70) Factor -> . CTE
    (71) Factor -> . ID
    (72) CTE -> . Entero
    (73) CTE -> . ConstanteFlotante
    (74) CTE -> . ConstanteCadena
    (75) CTE -> . ConstanteCaracter
    (76) Entero -> . EnteroDecimal
    (77) Entero -> . EnteroHexadecimal
    (78) Entero -> . EnteroBinario

    LPAREN          shift and go to state 73
    ID              shift and go to state 74
    ConstanteFlotante shift and go to state 56
    ConstanteCadena shift and go to state 61
    ConstanteCaracter shift and go to state 58
    EnteroDecimal   shift and go to state 57
    EnteroHexadecimal shift and go to state 54
    EnteroBinario   shift and go to state 62

    CTE                            shift and go to state 69
    Termino                        shift and go to state 75
    Exp                            shift and go to state 112
    Factor                         shift and go to state 70
    Entero                         shift and go to state 64

state 77

    (43) PUERTO -> C .

    ID              reduce using rule 43 (PUERTO -> C .)
    SEMICOLON       reduce using rule 43 (PUERTO -> C .)


state 78

    (42) PUERTO -> B .

    ID              reduce using rule 42 (PUERTO -> B .)
    SEMICOLON       reduce using rule 42 (PUERTO -> B .)


state 79

    (44) PUERTO -> D .

    ID              reduce using rule 44 (PUERTO -> D .)
    SEMICOLON       reduce using rule 44 (PUERTO -> D .)


state 80

    (40) Estatuto_Escritura_de_puerto -> ESCRIBEPUERTO PUERTO . ID SEMICOLON

